NO_BACKUP|_extract_transcripts.js
NO_BACKUP|_fix_strings_report.js
NO_BACKUP|_reconstruct_manifest.js
NO_BACKUP|account-deletion.php
RESTORED|apply/admin/includes/staff-import.php|11191
RESTORED|apply/admin/update-details.php|15059
RESTORED|apply/legacy-root/index.php|167
RESTORED|apply/legacy-root/staff-list.php|99
RESTORED|apply/legacy-root/update-details.php|164
RESTORED|apply/legacy-root/update-profile.php|164
RESTORED|assets/css/admin-sidebar.css|20264
RESTORED|assets/css/admin-v3.css|31747
RESTORED|assets/css/automation-suite.css|2528
RESTORED|assets/css/dashboard-s7-mockup.css|73392
RESTORED|assets/css/platform-ops.css|6357
RESTORED|assets/css/pwa-install.css|5600
RESTORED|assets/css/registration-wizard.css|22115
RESTORED|assets/css/staff-app-v3.css|38016
RESTORED|assets/css/staff-profile-v2.css|3850
RESTORED|assets/css/style.css|47662
RESTORED|assets/js/events.js|27233
RESTORED|assets/js/event-sign-location.js|16031
RESTORED|assets/js/registration-wizard.js|14587
RESTORED|assets/js/registration-wizard-autosave.js|11040
RESTORED|assets/js/registration-wizard-psa.js|5770
RESTORED|assets/js/registration-wizard-review.js|18490
RESTORED|assets/js/registration-wizard-server-restore.js|4961
RESTORED|assets/js/registration-wizard-validation.js|12268
RESTORED|assets/js/staff-app-v3.js|8742
RESTORED|assets/js/staff-shift-gps.js|7202
RESTORED|cron/apply-auto-approval-low-threshold.php|2187
RESTORED|cron/attendance-activate.php|1623
RESTORED|cron/create-test-signin-event.php|19503
RESTORED|cron/daily-reminders.php|2902
RESTORED|cron/google-sheets-sync.php|2413
RESTORED|cron/list-events-summary.php|2328
RESTORED|cron/mobile-api-pre-phase2-bootstrap.php|5079
RESTORED|cron/production-test-cleanup.php|3318
RESTORED|cron/production-truth-verify.php|5620
RESTORED|cron/purge-global-test-history.php|8391
RESTORED|cron/rebuild-event-sheets.php|2315
RESTORED|cron/reject-same-day-duplicates.php|2458
NO_BACKUP|cron/reset-staff-checkins.php
RESTORED|cron/restore-shift-attendance.php|4474
RESTORED|cron/signin-attempts-audit.php|11563
RESTORED|cron/sprint66-production-audit.php|3902
RESTORED|cron/sprint66-regenerate-reports.php|2584
RESTORED|cron/venue-signin-gps-audit.php|5412
RESTORED|includes/admin/registration-funnel-widget.php|10341
RESTORED|includes/admin/system-health.php|9174
RESTORED|includes/admin/website-handler.php|8094
RESTORED|includes/admin-login-otp.php|8490
RESTORED|includes/attendance-gps-phase15.php|7969
RESTORED|includes/attendance-gps-signout.php|13341
RESTORED|includes/attendance-gps-signout-schema.php|952
RESTORED|includes/automation/automation-schema.php|3963
RESTORED|includes/automation/clients-repository.php|6777
RESTORED|includes/automation/comms-hub.php|17695
RESTORED|includes/automation/contracts-repository.php|8079
RESTORED|includes/automation/incidents-repository.php|7719
RESTORED|includes/automation/ops-automation.php|7717
RESTORED|includes/automation/payroll-repository.php|5284
RESTORED|includes/automation/recruitment-repository.php|6196
RESTORED|includes/automation/roster-repository.php|14103
RESTORED|includes/automation/staff-portal.php|2596
RESTORED|includes/automation/staff-self-service.php|3794
RESTORED|includes/automation/training-repository.php|6088
RESTORED|includes/background-workers-bootstrap.php|674
RESTORED|includes/brand-logo.php|10962
RESTORED|includes/components/message-thread.php|3597
RESTORED|includes/components/staff-status-dashboard.php|6324
RESTORED|includes/date-format.php|5958
RESTORED|includes/event-sign-flow.php|26147
BACKUP_TOO_SMALL|includes/footer.php|0
RESTORED|includes/google-sheets-queue.php|16258
RESTORED|includes/google-sheets-schedule.php|5796
BACKUP_TOO_SMALL|includes/header.php|0
NO_BACKUP|includes/mobile/services/MobilePortalConfigService.php
RESTORED|includes/platform/auto-approval-engine.php|14393
RESTORED|includes/platform/data-integrity.php|32443
RESTORED|includes/platform/data-integrity-reports.php|9495
RESTORED|includes/platform/event-hub.php|4062
RESTORED|includes/platform/google-sheets-control.php|7187
RESTORED|includes/platform/test-data-cleanup.php|9948
RESTORED|includes/psa-licence-verify.php|1762
RESTORED|includes/pwa-install-analytics.php|23761
RESTORED|includes/pwa-push.php|7385
RESTORED|includes/registrant-complete-purge.php|23286
RESTORED|includes/registration-google-gate.php|1740
BACKUP_TOO_SMALL|includes/settings.php|0
BACKUP_TOO_SMALL|includes/sidebar.php|0
RESTORED|includes/signin-location-log.php|9756
RESTORED|includes/staff-messages-schema.php|1688
RESTORED|includes/staff-messaging.php|4140
RESTORED|includes/staff-venue-checkin.php|8763
RESTORED|includes/workforce/compliance-repository.php|5693
RESTORED|includes/workforce/staff-availability.php|5532
RESTORED|includes/workforce/workforce-analytics.php|17831
RESTORED|og-image.php|314
RESTORED|portal/staff-dashboard.php|14063
RESTORED|scripts/admin-production-smoke.php|2771
NO_BACKUP|scripts/backup-events-global.php
RESTORED|scripts/batch2-verification.php|3829
RESTORED|scripts/copy-android-launcher-icons.php|1335
NO_BACKUP|scripts/diag-otp-send.php
NO_BACKUP|scripts/generate-branding-assets.php
NO_BACKUP|scripts/generate-play-feature-graphic.php
NO_BACKUP|scripts/generate-play-screenshots.php
RESTORED|scripts/generate-sprint66-reports.php|922
NO_BACKUP|scripts/play-store-graphics-lib.php
RESTORED|scripts/run-sprint66-production-audit.php|7875
RESTORED|scripts/test-events-page.php|1266
RESTORED|scripts/test-mobile-api-sprint2.php|5428
RESTORED|scripts/test-mobile-api-sprint4.php|2802
RESTORED|scripts/test-mobile-api-sprint5.php|5532
RESTORED|scripts/test-mobile-api-sprint6.php|5153
RESTORED|scripts/test-mobile-config.php|210
NO_BACKUP|scripts/test-otp-send-production.php
RESTORED|scripts/test-settings-email-bootstrap.php|244
RESTORED|staff-checkin.php|1578
RESTORED|staff-google-oauth-callback.php|1946
RESTORED|staff-google-signin.php|415
RESTORED|staff-messages.php|8299
RESTORED|staff-self-service.php|104
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/apply/admin/assets/css/global.css
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/apply/admin/front.php
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/includes/footer.php
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/includes/header.php
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/includes/settings.php
NO_BACKUP|storage/backups/pre-deploy-extract/event-staff-system/includes/sidebar.php
RESTORED|storage/temp/apply-dashboard-patches.php|1835
RESTORED|storage/temp/debug-ops-patch.php|430
RESTORED|storage/temp/extract-dashboard-patches.php|1289
RESTORED|storage/temp/finish-dashboard-recover.php|14389
RESTORED|sw.js|4378
RESTORED|terms.php|4772
